Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Flavanoids,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD180/OD205 of diluted wines,Proline,Wine Type
4.12,0.7,1.42,5.6,17,1.8,2.06,0.18,1.19,5.64,0.04,2.91,65,0
2.1,0.78,1.04,0.1,0,1.65,1.76,0.16,0.18,4.28,0.05,2.4,50,0
2.06,1.26,1.67,8.6,0,1.8,2.14,0.2,1.8,5.68,0.02,2.07,85,0
4.27,0.95,1.5,6.8,2,2.85,2.49,0.14,1.08,7.8,0.86,2.45,480,0
2.14,1.59,1.87,10,8,1.8,1.69,0.29,0.81,4.21,0.04,1.92,725,0
4.1,0.76,1.45,5.1,1,2.17,2.29,0.24,0.97,6.75,0.05,1.85,450,0
4.29,0.87,1.45,4.6,96,1.5,1.51,0.2,0.98,5.15,0.01,2.58,190,0
4.06,1.05,1.6,7.6,10,1.6,1.5,0.2,0.15,5.05,0.06,2.58,195,0
4.82,0.64,1.07,4,97,1.8,1.98,0.19,0.98,5.1,0.08,1.85,45,0
2.86,0.25,1.17,6,98,1.98,2.05,0.11,0.85,7.11,0,2.55,45,0
4,1.06,1.2,8,5,1.95,2.21,0.11,1.28,5.75,0.15,2.07,500,0
4.01,0.48,1.21,6.8,95,1.1,1.42,0.16,0.57,5,0.07,1.81,180,0
2.75,0.72,1.4,6,89,1.6,1.76,0.19,0.8,5.6,0.05,1.9,210,0
4.75,0.72,1.29,0.4,90,2,2.69,0.42,1.8,5.4,0.15,1.72,50,0
4.28,0.87,1.28,1,1,2.2,2.64,0.19,1.96,7.5,0.1,2,547,0
2.62,0.8,1.7,7.1,1,1.85,1.9,0.2,0.46,7.2,0.18,1.88,200,0
4.2,0.91,1.71,10,10,1.8,2.04,0.22,0.97,6.1,0.07,1.65,180,0
2.82,0.57,1.61,10,5,1.95,2.4,0.4,0.71,6.6,0.02,1.57,20,0
4.09,0.59,1.48,6.5,8,2.2,2.92,0.21,0.86,8.7,0.12,1.81,680,0
2.64,2,1.56,5.1,6,1.7,2.02,0.07,0.66,5,0.96,2.26,845,0
4.06,0.62,1.18,6,16,2,2.07,0.14,1,5.65,0.09,2.7,780,0
1.92,2.8,1.65,8.6,1,1.4,1.4,0.15,0.98,4.5,0.02,2.51,770,0
